run_1,lane_1,tag_1,run_2,lane_2,tag_2,sample_accession_number,sanger_sample_id,nice_sample_id,species,background,ploidy,cross,cross_rep,selection,selection_rep,time,clone,sample,population,coverage
6738,5,60,,,,ERS041809,Ura3_64,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,60,WAxNA_F12_1_YPD_T0_C60,WAxNA_F12_1_YPD,36.60111191
6738,5,61,,,,ERS041810,Ura3_65,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,61,WAxNA_F12_1_YPD_T0_C61,WAxNA_F12_1_YPD,18.50396276
6738,5,62,,,,ERS041811,Ura3_66,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,62,WAxNA_F12_1_YPD_T0_C62,WAxNA_F12_1_YPD,12.96377208
6738,5,63,,,,ERS041812,Ura3_67,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,63,WAxNA_F12_1_YPD_T0_C63,WAxNA_F12_1_YPD,11.69635965
6738,5,64,,,,ERS041813,Ura3_68,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,64,WAxNA_F12_1_YPD_T0_C64,WAxNA_F12_1_YPD,12.36239107
6738,5,65,,,,ERS041814,Ura3_69,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,65,WAxNA_F12_1_YPD_T0_C65,WAxNA_F12_1_YPD,14.2348328
6738,5,66,,,,ERS041815,Ura3_70,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,66,WAxNA_F12_1_YPD_T0_C66,WAxNA_F12_1_YPD,12.79797638
6738,5,67,,,,ERS041816,Ura3_71,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,67,WAxNA_F12_1_YPD_T0_C67,WAxNA_F12_1_YPD,12.09188728
6738,5,68,,,,ERS041817,Ura3_72,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,68,WAxNA_F12_1_YPD_T0_C68,WAxNA_F12_1_YPD,15.47633611
6738,5,69,,,,ERS041818,Ura3_73,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,69,WAxNA_F12_1_YPD_T0_C69,WAxNA_F12_1_YPD,9.475996122
6738,5,70,,,,ERS041819,Ura3_74,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,70,WAxNA_F12_1_YPD_T0_C70,WAxNA_F12_1_YPD,20.1365868
6738,5,71,,,,ERS041820,Ura3_75,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,71,WAxNA_F12_1_YPD_T0_C71,WAxNA_F12_1_YPD,13.86182865
6738,5,72,,,,ERS041821,Ura3_76,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,72,WAxNA_F12_1_YPD_T0_C72,WAxNA_F12_1_YPD,20.18088449
6738,5,73,,,,ERS041822,Ura3_77,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,73,WAxNA_F12_1_YPD_T0_C73,WAxNA_F12_1_YPD,15.3631812
6738,5,74,,,,ERS041823,Ura3_78,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,74,WAxNA_F12_1_YPD_T0_C74,WAxNA_F12_1_YPD,23.79040417
6738,5,75,,,,ERS041824,Ura3_79,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,75,WAxNA_F12_1_YPD_T0_C75,WAxNA_F12_1_YPD,20.57146343
6738,5,76,,,,ERS041825,Ura3_80,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,76,WAxNA_F12_1_YPD_T0_C76,WAxNA_F12_1_YPD,11.80952629
6738,5,77,,,,ERS041826,Ura3_81,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,77,WAxNA_F12_1_YPD_T0_C77,WAxNA_F12_1_YPD,17.98235909
6738,5,78,,,,ERS041827,Ura3_82,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,78,WAxNA_F12_1_YPD_T0_C78,WAxNA_F12_1_YPD,11.18625215
6738,5,79,,,,ERS041828,Ura3_83,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,79,WAxNA_F12_1_YPD_T0_C79,WAxNA_F12_1_YPD,11.40397798
6738,5,80,,,,ERS041829,Ura3_84,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,80,WAxNA_F12_1_YPD_T0_C80,WAxNA_F12_1_YPD,12.14040037
6738,5,81,,,,ERS041830,Ura3_85,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,81,WAxNA_F12_1_YPD_T0_C81,WAxNA_F12_1_YPD,16.30821816
6738,5,82,,,,ERS041831,Ura3_86,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,82,WAxNA_F12_1_YPD_T0_C82,WAxNA_F12_1_YPD,12.99910271
6738,5,83,,,,ERS041832,Ura3_87,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,83,WAxNA_F12_1_YPD_T0_C83,WAxNA_F12_1_YPD,18.3617306
6738,5,84,,,,ERS041833,Ura3_120,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,84,WAxNA_F12_1_YPD_T0_C84,WAxNA_F12_1_YPD,21.30295343
6738,5,85,,,,ERS041834,Ura3_121,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,85,WAxNA_F12_1_YPD_T0_C85,WAxNA_F12_1_YPD,16.04285329
6738,5,86,,,,ERS041835,Ura3_122,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,86,WAxNA_F12_1_YPD_T0_C86,WAxNA_F12_1_YPD,34.49968175
6738,5,87,,,,ERS041836,Ura3_123,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,87,WAxNA_F12_1_YPD_T0_C87,WAxNA_F12_1_YPD,18.4191949
6738,5,88,,,,ERS041837,Ura3_124,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,88,WAxNA_F12_1_YPD_T0_C88,WAxNA_F12_1_YPD,20.21304466
6738,5,89,,,,ERS041838,Ura3_126,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,89,WAxNA_F12_1_YPD_T0_C89,WAxNA_F12_1_YPD,20.43832263
6738,5,90,,,,ERS041839,Ura3_127,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,90,WAxNA_F12_1_YPD_T0_C90,WAxNA_F12_1_YPD,26.88685835
6738,5,91,,,,ERS041840,Ura3_128,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,91,WAxNA_F12_1_YPD_T0_C91,WAxNA_F12_1_YPD,16.79943406
6738,5,92,,,,ERS041841,Ura3_129,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,92,WAxNA_F12_1_YPD_T0_C92,WAxNA_F12_1_YPD,17.62664679
6738,5,93,,,,ERS041842,Ura3_130,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,93,WAxNA_F12_1_YPD_T0_C93,WAxNA_F12_1_YPD,23.74596233
6738,5,94,,,,ERS041843,Ura3_131,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,94,WAxNA_F12_1_YPD_T0_C94,WAxNA_F12_1_YPD,35.43544414
6738,5,95,,,,ERS041844,Ura3_132,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,95,WAxNA_F12_1_YPD_T0_C95,WAxNA_F12_1_YPD,15.34940199
6738,5,96,,,,ERS041845,Ura3_133,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,96,WAxNA_F12_1_YPD_T0_C96,WAxNA_F12_1_YPD,27.0781024
8616,5,12,8939,1,12,ERS169301,R2_HU_T2,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,1,2,,WAxNA_F12_2_HU_1_T2,WAxNA_F12_2_HU_1,100.8297646
8616,5,24,8939,1,24,ERS169314,R2_HU_T4,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,1,4,,WAxNA_F12_2_HU_1_T4,WAxNA_F12_2_HU_1,101.0729857
8616,5,34,8939,1,34,ERS169324,R2_HU_T8,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,1,8,,WAxNA_F12_2_HU_1_T8,WAxNA_F12_2_HU_1,80.07201468
8616,5,46,8939,1,46,ERS169336,R2_HU_T16,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,1,16,,WAxNA_F12_2_HU_1_T16,WAxNA_F12_2_HU_1,82.26547629
11823,1,52,,,,ERS364091,2787STDY5607154,YGL1333,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,1,32,1,WAxNA_F12_2_HU_1_T32_C1,WAxNA_F12_2_HU_1,32.32427458
11823,1,53,,,,ERS364092,2787STDY5607155,YGL1336,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,1,32,2,WAxNA_F12_2_HU_1_T32_C2,WAxNA_F12_2_HU_1,28.41577477
8616,5,58,8939,1,58,ERS169348,R2_HU_T32,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,1,32,,WAxNA_F12_2_HU_1_T32,WAxNA_F12_2_HU_1,92.20754234
11823,1,28,14893,4,19,ERS364054,2787STDY5607117,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,2,,WAxNA_F12_2_HU_2_T2,WAxNA_F12_2_HU_2,105.3132741
11823,1,32,14893,4,23,ERS364058,2787STDY5607121,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,4,,WAxNA_F12_2_HU_2_T4,WAxNA_F12_2_HU_2,105.6606128
11823,1,36,14893,4,27,ERS364062,2787STDY5607125,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,8,,WAxNA_F12_2_HU_2_T8,WAxNA_F12_2_HU_2,97.21614867
11822,2,77,,,,ERS364066,2787STDY5607129,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,16,,WAxNA_F12_2_HU_2_T16,WAxNA_F12_2_HU_2,81.95757067
11823,1,71,,,,ERS364257,2787STDY5623207,YGL1435,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,32,1,WAxNA_F12_2_HU_2_T32_C1,WAxNA_F12_2_HU_2,28.47155515
11823,1,72,,,,ERS364258,2787STDY5623208,YGL1436,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,32,2,WAxNA_F12_2_HU_2_T32_C2,WAxNA_F12_2_HU_2,26.06093639
11823,1,73,,,,ERS364259,2787STDY5623209,YGL1437,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,32,3,WAxNA_F12_2_HU_2_T32_C3,WAxNA_F12_2_HU_2,33.56417371
11823,1,74,,,,ERS364260,2787STDY5623210,YGL1438,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,32,4,WAxNA_F12_2_HU_2_T32_C4,WAxNA_F12_2_HU_2,33.57553601
11822,2,80,,,,ERS364070,2787STDY5607133,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,2,32,,WAxNA_F12_2_HU_2_T32,WAxNA_F12_2_HU_2,88.45828615
11822,2,57,,,,ERS364014,2787STDY5607077,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,2,,WAxNA_F12_2_HU_3_T2,WAxNA_F12_2_HU_3,88.81117326
11822,2,58,,,,ERS364022,2787STDY5607085,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,4,,WAxNA_F12_2_HU_3_T4,WAxNA_F12_2_HU_3,80.46228847
11822,2,59,,,,ERS364030,2787STDY5607093,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,8,,WAxNA_F12_2_HU_3_T8,WAxNA_F12_2_HU_3,83.94965036
11823,1,91,14893,4,35,ERS369976,2787STDY5644703,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,16,,WAxNA_F12_2_HU_3_T16,WAxNA_F12_2_HU_3,104.5569933
11823,1,85,,,,ERS364271,2787STDY5623221,YGL1449,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,32,1,WAxNA_F12_2_HU_3_T32_C1,WAxNA_F12_2_HU_3,32.96417413
11823,1,86,,,,ERS364273,2787STDY5623223,YGL1451,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,32,2,WAxNA_F12_2_HU_3_T32_C2,WAxNA_F12_2_HU_3,32.95967353
11823,1,87,,,,ERS364274,2787STDY5623224,YGL1452,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,32,3,WAxNA_F12_2_HU_3_T32_C3,WAxNA_F12_2_HU_3,28.77325645
11823,1,88,,,,ERS364275,2787STDY5623225,YGL1453,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,32,4,WAxNA_F12_2_HU_3_T32_C4,WAxNA_F12_2_HU_3,27.51573073
11823,1,89,,,,ERS364276,2787STDY5623226,YGL1454,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,32,5,WAxNA_F12_2_HU_3_T32_C5,WAxNA_F12_2_HU_3,32.60583255
11823,1,95,,,,ERS369980,2787STDY5644707,YGL1450,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,32,6,WAxNA_F12_2_HU_3_T32_C6,WAxNA_F12_2_HU_3,30.27708734
11822,2,71,,,,ERS364046,2787STDY5607109,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,HU,3,32,,WAxNA_F12_2_HU_3_T32,WAxNA_F12_2_HU_3,82.31518058
8616,5,11,8939,1,11,ERS169300,R2_RA_T2,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,1,2,,WAxNA_F12_2_RM_1_T2,WAxNA_F12_2_RM_1,114.0616676
8616,5,23,8939,1,23,ERS169313,R2_RA_T4,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,1,4,,WAxNA_F12_2_RM_1_T4,WAxNA_F12_2_RM_1,109.9157568
8616,5,33,8939,1,33,ERS169323,R2_RA_T8,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,1,8,,WAxNA_F12_2_RM_1_T8,WAxNA_F12_2_RM_1,98.31461992
8616,5,45,8939,1,45,ERS169335,R2_RA_T16,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,1,16,,WAxNA_F12_2_RM_1_T16,WAxNA_F12_2_RM_1,83.66453378
11823,1,49,,,,ERS364088,2787STDY5607151,YGL1318,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,RM,1,32,1,WAxNA_F12_2_RM_1_T32_C1,WAxNA_F12_2_RM_1,30.8576195
11823,1,50,,,,ERS364089,2787STDY5607152,YGL1321,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,1,32,2,WAxNA_F12_2_RM_1_T32_C2,WAxNA_F12_2_RM_1,29.97921464
11823,1,51,,,,ERS364090,2787STDY5607153,YGL1324,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,1,32,3,WAxNA_F12_2_RM_1_T32_C3,WAxNA_F12_2_RM_1,29.07910283
8616,5,57,8939,1,57,ERS169347,R2_RA_T32,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,1,32,,WAxNA_F12_2_RM_1_T32,WAxNA_F12_2_RM_1,90.50022353
11823,1,26,14893,4,17,ERS364052,2787STDY5607115,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,2,,WAxNA_F12_2_RM_2_T2,WAxNA_F12_2_RM_2,111.7485249
11823,1,30,14893,4,21,ERS364056,2787STDY5607119,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,4,,WAxNA_F12_2_RM_2_T4,WAxNA_F12_2_RM_2,109.4351571
11823,1,34,14893,4,25,ERS364060,2787STDY5607123,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,8,,WAxNA_F12_2_RM_2_T8,WAxNA_F12_2_RM_2,105.7546029
11822,2,75,,,,ERS364064,2787STDY5607127,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,16,,WAxNA_F12_2_RM_2_T16,WAxNA_F12_2_RM_2,94.54397372
11823,1,60,,,,ERS364100,2787STDY5607163,YGL1423,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,32,1,WAxNA_F12_2_RM_2_T32_C1,WAxNA_F12_2_RM_2,30.46564426
11823,1,61,,,,ERS364101,2787STDY5607164,YGL1424,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,32,2,WAxNA_F12_2_RM_2_T32_C2,WAxNA_F12_2_RM_2,30.48401559
11823,1,66,,,,ERS364251,2787STDY5623201,YGL1429,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,32,3,WAxNA_F12_2_RM_2_T32_C3,WAxNA_F12_2_RM_2,31.11516427
11823,1,67,,,,ERS364252,2787STDY5623202,YGL1430,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,32,4,WAxNA_F12_2_RM_2_T32_C4,WAxNA_F12_2_RM_2,32.75085541
11823,1,68,,,,ERS364254,2787STDY5623204,YGL1432,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,32,5,WAxNA_F12_2_RM_2_T32_C5,WAxNA_F12_2_RM_2,30.73789225
11823,1,94,,,,ERS369979,2787STDY5644706,YGL1431,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,32,6,WAxNA_F12_2_RM_2_T32_C6,WAxNA_F12_2_RM_2,31.43407055
11822,2,79,,,,ERS364068,2787STDY5607131,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,2,32,,WAxNA_F12_2_RM_2_T32,WAxNA_F12_2_RM_2,96.05778878
11823,1,4,14893,4,3,ERS364011,2787STDY5607074,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,3,2,,WAxNA_F12_2_RM_3_T2,WAxNA_F12_2_RM_3,150.0955855
11823,1,11,14893,4,8,ERS364019,2787STDY5607082,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,3,4,,WAxNA_F12_2_RM_3_T4,WAxNA_F12_2_RM_3,127.7931963
11823,1,18,14893,4,13,ERS364027,2787STDY5607090,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,3,8,,WAxNA_F12_2_RM_3_T8,WAxNA_F12_2_RM_3,116.4096626
11822,2,62,,,,ERS364035,2787STDY5607098,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,3,16,,WAxNA_F12_2_RM_3_T16,WAxNA_F12_2_RM_3,98.09275999
11823,1,78,,,,ERS364264,2787STDY5623214,YGL1442,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,3,32,1,WAxNA_F12_2_RM_3_T32_C1,WAxNA_F12_2_RM_3,26.11740777
11822,2,68,,,,ERS364043,2787STDY5607106,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,3,32,,WAxNA_F12_2_RM_3_T32,WAxNA_F12_2_RM_3,92.88365596
11823,1,5,14893,4,4,ERS364012,2787STDY5607075,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,4,2,,WAxNA_F12_2_RM_4_T2,WAxNA_F12_2_RM_4,142.9485516
11823,1,12,14893,4,9,ERS364020,2787STDY5607083,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,4,4,,WAxNA_F12_2_RM_4_T4,WAxNA_F12_2_RM_4,102.2444765
11823,1,19,14893,4,14,ERS364028,2787STDY5607091,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,4,8,,WAxNA_F12_2_RM_4_T8,WAxNA_F12_2_RM_4,112.011737
11822,2,63,,,,ERS364036,2787STDY5607099,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,4,16,,WAxNA_F12_2_RM_4_T16,WAxNA_F12_2_RM_4,91.67106984
11822,2,69,,,,ERS364044,2787STDY5607107,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,RM,4,32,,WAxNA_F12_2_RM_4_T32,WAxNA_F12_2_RM_4,90.1808979
8616,5,2,8939,1,2,ERS169286,R2_MO_T0,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,1,0,,WAxNA_F12_2_YPD_1_T0,WAxNA_F12_2_YPD_1,114.9646197
8616,5,9,8939,1,9,ERS169298,R2_MO_T2,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,1,2,,WAxNA_F12_2_YPD_1_T2,WAxNA_F12_2_YPD_1,100.2177713
8616,5,21,8939,1,21,ERS169310,R2_MO_T4,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,1,4,,WAxNA_F12_2_YPD_1_T4,WAxNA_F12_2_YPD_1,116.2258808
8616,5,43,8939,1,43,ERS169333,R2_MO_T16,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,1,16,,WAxNA_F12_2_YPD_1_T16,WAxNA_F12_2_YPD_1,99.30233106
8616,5,55,8939,1,55,ERS169345,R2_MO_T32,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,1,32,,WAxNA_F12_2_YPD_1_T32,WAxNA_F12_2_YPD_1,93.92671402
11822,2,56,,,,ERS364008,2787STDY5607071,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,2,0,,WAxNA_F12_2_YPD_2_T0,WAxNA_F12_2_YPD_2,102.8480537
11823,1,24,,,,ERS364050,2787STDY5607113,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,2,32,,WAxNA_F12_2_YPD_2_T32,WAxNA_F12_2_YPD_2,29.00802251
16356,7,78,16549,6,78,ERS662107,2787STDY6029417,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,3,0,,WAxNA_F12_2_YPD_3_T0,WAxNA_F12_2_YPD_3,61.09432479
16356,7,34,16549,6,34,ERS662063,2787STDY6029372,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,3,2,,WAxNA_F12_2_YPD_3_T2,WAxNA_F12_2_YPD_3,79.18682116
16356,7,44,16549,6,44,ERS662073,2787STDY6029383,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,3,4,,WAxNA_F12_2_YPD_3_T4,WAxNA_F12_2_YPD_3,74.76084234
16356,7,54,16549,6,54,ERS662083,2787STDY6029393,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,3,8,,WAxNA_F12_2_YPD_3_T8,WAxNA_F12_2_YPD_3,82.05685162
16356,7,64,16549,6,64,ERS662093,2787STDY6029403,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,3,16,,WAxNA_F12_2_YPD_3_T16,WAxNA_F12_2_YPD_3,87.93025706
16356,7,74,16549,6,74,ERS662103,2787STDY6029413,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,3,32,,WAxNA_F12_2_YPD_3_T32,WAxNA_F12_2_YPD_3,68.15804547
6738,6,1,,,,ERS041846,Lys_201,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,1,WAxNA_F12_2_YPD_T0_C1,WAxNA_F12_2_YPD,30.40139706
6738,6,2,,,,ERS041847,Lys_202,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,,0,2,WAxNA_F12_2_YPD_T0_C2,WAxNA_F12_2_YPD,28.00427182
6738,6,3,,,,ERS041848,Lys_203,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,3,WAxNA_F12_2_YPD_T0_C3,WAxNA_F12_2_YPD,30.05451318
6738,6,4,,,,ERS041849,Lys_204,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,4,WAxNA_F12_2_YPD_T0_C4,WAxNA_F12_2_YPD,29.8799421
6738,6,5,,,,ERS041850,Lys_205,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,5,WAxNA_F12_2_YPD_T0_C5,WAxNA_F12_2_YPD,29.82863409
6738,6,6,,,,ERS041851,Lys_206,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,,0,6,WAxNA_F12_2_YPD_T0_C6,WAxNA_F12_2_YPD,27.16625362
6738,6,7,,,,ERS041852,Lys_207,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,7,WAxNA_F12_2_YPD_T0_C7,WAxNA_F12_2_YPD,31.99710039
6738,6,8,,,,ERS041853,Lys_208,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,8,WAxNA_F12_2_YPD_T0_C8,WAxNA_F12_2_YPD,35.97414903
6738,6,9,,,,ERS041854,Lys_209,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,9,WAxNA_F12_2_YPD_T0_C9,WAxNA_F12_2_YPD,29.46606961
6738,6,10,,,,ERS041855,Lys_210,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,10,WAxNA_F12_2_YPD_T0_C10,WAxNA_F12_2_YPD,24.91788242
6738,6,11,,,,ERS041856,Lys_211,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,11,WAxNA_F12_2_YPD_T0_C11,WAxNA_F12_2_YPD,30.20543598
6738,6,12,,,,ERS041857,Lys_212,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,12,WAxNA_F12_2_YPD_T0_C12,WAxNA_F12_2_YPD,31.19497067
6738,6,13,,,,ERS041858,Lys_213,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,13,WAxNA_F12_2_YPD_T0_C13,WAxNA_F12_2_YPD,30.29357589
6738,6,14,,,,ERS041859,Lys_214,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,14,WAxNA_F12_2_YPD_T0_C14,WAxNA_F12_2_YPD,23.86677885
6738,6,15,,,,ERS041860,Lys_215,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,15,WAxNA_F12_2_YPD_T0_C15,WAxNA_F12_2_YPD,25.83223575
6738,6,16,,,,ERS041861,Lys_216,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,16,WAxNA_F12_2_YPD_T0_C16,WAxNA_F12_2_YPD,30.90206902
6738,6,17,,,,ERS041862,Lys_217,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,17,WAxNA_F12_2_YPD_T0_C17,WAxNA_F12_2_YPD,26.32119647
6738,6,18,,,,ERS041863,Lys_218,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,18,WAxNA_F12_2_YPD_T0_C18,WAxNA_F12_2_YPD,24.55781156
6738,6,19,,,,ERS041864,Lys_219,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,19,WAxNA_F12_2_YPD_T0_C19,WAxNA_F12_2_YPD,27.42217095
6738,6,20,,,,ERS041865,Lys_220,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,20,WAxNA_F12_2_YPD_T0_C20,WAxNA_F12_2_YPD,25.07029288
6738,6,21,,,,ERS041866,Lys_221,,Saccharomyces cerevisiae,WAxNA,haploid,F12,2,YPD,,0,21,WAxNA_F12_2_YPD_T0_C21,WAxNA_F12_2_YPD,29.0211282
6738,6,22,,,,ERS041867,Lys_222,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,,0,22,WAxNA_F12_2_YPD_T0_C22,WAxNA_F12_2_YPD,27.37732975
6738,6,23,,,,ERS041868,Lys_223,,Saccharomyces cerevisiae,WAxNA,diploid,F12,2,YPD,,0,23,WAxNA_F12_2_YPD_T0_C23,WAxNA_F12_2_YPD,30.15422105
